"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64","PC65","PC66","PC67","PC68"
"A17",0.267818984916314,0.106294219991242,-0.0686826782071258,0.0492483709627156,-0.0783882739306151,0.0438635735690473,-0.0428134188750415,0.103020427573068,-0.0581764555076844,0.11788273279196,-0.0466511081605681,0.166198524918566,-0.100496780440517,0.0448501777587833,-0.0153118108288697,0.0630608053466777,-0.0775425078707864,0.114686755276431,0.00116869924996117,0.0395976178164137,0.00765949276277872,-0.0460075665012819,-0.0511818266020311,0.0969213903990496,-0.00478345258375064,-0.0173790974877018,-0.00567523092019693,0.0192992765789997,0.0462189218285069,0.0600650445738829,0.0227438178594476,-0.0147280287870572,0.0507798214234937,0.0868192073097214,0.0196292692624494,0.0158835808668572,0.0547679583090691,0.107779304686598,0.0169162904361081,0.0577095222041366,0.00261756422365396,-0.0115330762418265,-0.0330899441996258,-0.0572719412390439,-0.0506135975803911,0.0400967378461305,-0.0255230116965252,0.0761317826366454,0.0479999933502217,0.0162111089146437,0.0254004886098748,-0.0201678144383728,-0.00921647716720702,0.0137415347100973,-0.0149861700715362,-0.0817560516183025,-0.0232962633646832,0.0456781793911731,0.039173998237021,0.0251233595405448,0.062980238017037,-0.108890595484739,0.0371020846677482,0.0488220680981483,0.0552355105000322,0.0185850044370544,0.0142612615706472,-7.05450509206479e-14
"D07",0.289899121292917,-0.0904699283111972,0.0560783437197087,-0.0586111731448924,-0.00574403807761538,-0.154962689249446,0.0773053624291236,-0.012621420048734,-0.238852367139546,0.0477241255407919,0.000317802262945405,-0.115128608447776,0.0334984431562189,-0.0727203855419516,-0.188952284095313,0.00152442398762163,-0.0433448795680261,0.086205747626814,-0.0104215688006029,-0.0358431932481314,0.0546222261219848,0.091729881433195,-0.0513877579849721,-0.0400340114871128,-0.017058147461854,-0.0339361301460612,0.0479425683290584,-0.0883789822584563,-0.00249391998887311,-0.0214696050523103,0.100599574832077,0.00323946495547986,-0.0461674898628393,0.0998332776235696,0.0292200781756569,0.104121800936056,-0.0404851117339203,-0.0334429854709721,0.0346394055424584,0.0372598534452831,-0.0146335601953327,-0.00601757660709609,0.0341473916626836,-0.0118981086930881,-0.00430480162472299,-0.0441473168061831,0.000988605142982003,-0.0536624186194049,-0.00909993633965137,-0.0864183847031375,0.0459224516618503,-0.0116772629304045,-0.0453407615178865,-0.0161094782782702,-0.0381250729335822,0.0568064176659972,-0.0301592942943603,-0.00548658276199622,0.0388399253571548,0.0386474375389723,0.0103115522198281,-0.0524341515117204,-0.0105988174343486,-0.0285331657244822,-0.000305346814085545,-0.100754564802836,-0.0202153654382216,-7.04740221258229e-14
"B03",-0.0314339369891899,0.161840528608723,-0.0581779462158804,-0.0982411072841081,0.144752022076011,-0.288060949690924,0.0140752015923445,0.0294336718046359,0.023316797798021,-0.109471696651244,0.118655061228946,-0.0854347277942997,-0.210328123672585,0.174981094192509,-0.0395713879157382,0.0163011626267177,0.0735018751003165,0.0289051066876304,-0.0966125160279584,0.0262367594329912,0.00942951152177934,-0.0275533190046458,0.0516925107638952,0.0349104324110363,0.0831839155083602,0.0752740320439235,-0.0075915848996733,-0.00733371546264481,-0.00757424442796158,0.0571915716872727,0.0766318095416706,0.024014255418955,-0.0226078692606715,0.0462377511107655,-0.0972815875280001,-0.00284759780230117,-0.00355663438912987,0.0150033181279188,-0.0240354814575988,0.0233819560467214,-0.0611404160282336,-0.00739011409696114,-0.0453127223227683,0.0121250906524454,-0.0225768008390821,0.0897599793701271,-0.0354564601127079,0.0650144997425386,-0.0196331278190845,-0.02521562049072,0.0417031280572143,0.0360230898459207,0.0180111804452964,-0.0364532754321865,-0.0181366761363326,-0.0189377683813754,0.0608136107134034,-0.0469919124913025,0.014661621752728,0.0271616987418651,-0.0175887576143932,0.00937828214190851,-0.0439437254306468,-0.0961710301713476,0.00804552032692285,0.0348724897703893,-0.0383073278333328,-7.05150286848654e-14
"C18",-0.364222293519694,-0.312652462986761,-0.255068617961073,0.226247724803553,-0.0813964612026738,0.0299530893781284,-0.0447038735792632,-0.0653588458780816,-0.133338860655671,-0.221002157410776,0.0589693144107133,0.102450132237039,0.117783229000285,-0.00648853189596496,-0.033725502203516,-0.0188706941022528,0.165119549115773,-0.0900980596809905,-0.073352730653565,0.0608645192989192,-0.0587840050347024,0.0155018249150147,-0.0469634572204002,0.0583306649079156,0.0688127221327812,-0.0710648748491915,0.0204395789409969,-0.0500807808379417,-0.0643467047312873,0.0521924351249091,-0.00134821894080978,-0.143821756954906,-0.00575929494966205,0.0113177292351354,0.0352372960929891,-0.0194579094874809,-0.0895480235849195,0.03001744259585,0.0187582414731223,0.0557664666522841,-0.0684867405277387,-0.0424492322895098,-0.074201972376048,0.0319948747726808,0.0554410143933421,-0.01307358469438,-0.0243568689285652,-0.0172169960276456,-0.00193149184767839,-0.0235859870495078,0.0291440830463591,0.0318379632106487,0.0322120894369754,0.0210514980719628,-0.0238475442655879,-0.0863127179497268,0.022196436724394,0.0020579497036961,0.0102869108722901,-0.00730342230647609,-0.00933885797121379,0.0301671770853853,0.0510853337485224,0.0160005702421338,-0.000362894682260063,-0.039814812141561,0.00991894436151421,-7.03948211571229e-14
"B05",-0.167929992957584,0.120729762867397,0.117530998146003,-0.0601242893005463,0.024704926943158,0.0436436317627289,0.0681051336859787,-0.00677643244165962,-0.0353059468627452,-0.0893075561580882,0.0307788604125232,0.0698291106810617,-0.00228202373668081,-0.0006726807835245,0.031563834785315,0.106575134829717,-0.0379820528811126,-0.0102077888892823,0.105017332394686,0.107982206292994,-0.0362980087250878,0.103749057345649,-0.0921858945402062,-0.0839062293162783,0.0320374406509972,0.0585111118139341,0.0478116807185383,0.0667759889446499,-0.108572499261398,-0.0186632600209769,0.0862018571436987,0.00708068027333605,-0.0402861719946453,-0.0178898464057269,0.0192937136099357,0.011112308077256,0.0386786899521341,-0.0189249599476075,0.0512754015332956,-0.106806460758079,-0.0576574755488074,-0.107814728588699,0.025147623774121,0.00593973452911261,-0.0296012476465384,-0.0348848582540355,-0.00501357013685328,0.00642569105065624,0.0210277775886561,-0.0142703591634325,0.0216385055972907,-0.048205561432566,-0.0601454292226034,0.0295592610677881,0.0395024085954346,-0.0780617570334499,0.0474366088647119,-0.00672091558429071,-0.0495758306997575,-0.0362987495356803,-0.0428073529833462,-0.0764360396601454,-0.0161405551706229,0.00773765160507722,-0.0815319153039427,0.0229153481540986,-0.0217472822999752,-7.03764303777721e-14
"A04",0.291970929283193,-0.213875985255323,0.0738695598349771,-0.0486710822843203,0.193558962126417,-0.0382856049015732,-0.136745780053006,0.0356553349054177,0.0436756362113135,0.0023323299852859,-0.0484644881156286,0.0422082109566551,0.0390089045892574,0.0658117782042801,0.0403152002625817,-0.0533185567536283,-0.0350357025140378,0.0207908076590251,-0.070833307119062,0.0307644551090184,0.0101529124835046,0.0389102130970911,-0.106335707684854,-0.0626043113310939,-0.00307285736434363,0.0198713174609589,0.00455453000536848,0.00233033337833501,-0.0783670529255395,0.087104162960083,0.0555051365348824,-0.0462649588721504,0.0384118990229989,-0.0058808487227448,0.00226375854158072,0.0868858947509624,-0.0336217264541131,-0.0502482187477601,-0.0442943078595091,0.0443991960131582,0.0624240731787488,0.0226409806103717,-0.0260298012900346,-0.134013777126833,-0.036157993968129,-0.0446501440220083,-0.0539031031700993,0.112043495538145,-0.00434418686481885,0.00663747069869701,0.0192163048402911,-0.025761164920437,0.0239443555120732,-0.023796683977784,0.0257836377162478,0.0169803012319137,-0.0281610033946312,-0.0209794090791174,-0.102095708261089,-0.0341663184714766,0.00751570120645734,0.0520727605633877,-0.0255690347884738,-0.00559433415398305,-0.012918288299774,-0.0228487968238824,0.0751593559157379,-7.04396935745366e-14
"A18",0.27170767803596,-0.214403790200289,-0.331983183670177,0.0937207055995951,-0.0901950208167697,0.0370684032152308,0.065404168274887,-0.0423965483241696,-0.0355558492366096,-0.196368298597736,0.0296268099229449,0.0260060082673789,-0.0244267707018828,-0.00434276550059477,0.00101809385828893,-0.0403272874171112,0.0835926955002097,-0.0596831493369844,0.0322052456916378,-0.0825830801328227,0.051844636900483,-0.0120434204012254,-0.0235566073873548,-0.0507957295872468,-0.0523941401819677,-0.0299275760093458,-0.0106479977133601,0.0836818007477421,-0.0277674658064787,-0.0171742840430634,0.0293421505345678,0.0915318269383101,-0.0352055798732866,0.052979362529623,-0.0782027990088427,0.0423474110697674,0.0725131351115157,0.0491898070974748,0.0329202657807152,-0.00414160543516743,0.00616501022257502,0.0377787309577626,0.0158033698069756,-0.0218306205269993,-0.042255612331696,0.0740065001534621,0.0372233228844854,0.00701415033400543,-0.124513268817101,-0.00161344595076589,-0.0391274935654024,0.041706276780064,0.00504619258947907,0.0619064666503938,0.0462549511898335,0.00689130508790534,-0.0400661226718181,-0.00955197341252254,-0.0888498374968431,0.0506735687982782,-0.0246606086490107,-0.011166310257126,-0.0189832434836319,0.0672380498593979,0.0272535992702882,-0.0206688882508944,-0.0383838565899196,-7.05277307909424e-14
"D09",0.2720155798899,-0.110467436617898,-0.0835410542391408,-0.0537483636873419,-0.126403167696112,-0.0159169024534857,0.0591733125083708,-0.0446736350807471,-0.106374417857315,-0.0445767366623538,-0.0805871666153295,-0.0796145766395358,0.203025486283652,0.087229213260285,0.00445279877303955,0.17386736120836,0.014736582093195,-0.0216218027761848,0.0117102613501874,-0.0569925623104322,0.100304778433959,-0.0362130408938828,-0.0502170883413696,-0.0582860409152628,0.0387756258548862,0.180125550830263,0.085437617589265,0.00499417141904275,0.1562392552373,0.125644473532502,0.0315008340318174,0.0292912347591993,-0.0709835660064455,0.0383417140429141,0.00737606307996485,-0.015616594235069,0.016852143175368,-0.0342762930155835,-0.0558943551852321,0.039771201933833,0.0137045505918583,-0.0841513885692246,0.0394473804471499,-0.0269178693264518,-0.0228542080081517,-0.0297648706132148,-0.034985472303495,-0.0598136510731729,-0.0448516815877163,0.036351442940433,-0.0335411107867461,0.0165511559571448,0.0241498611421006,-0.00091310858105732,-0.00264455189099661,-0.00660822357344598,-0.0211279020769806,0.021103762271208,0.0263974457122649,-0.0158454682344003,-0.00186547951417709,0.0284213826521895,0.0609184437767499,-0.0147297181751686,-0.00744088678805955,0.0726193020470369,0.0104719710858499,-7.05370007195172e-14
"D02",0.232483222495124,0.113459762327967,0.195853749005168,-0.136784594484148,-0.0487206169482326,0.148507966699933,0.103234896101845,-0.0415606177157829,-0.0750527139221164,-0.0254450059268041,0.0294092224014796,0.0655265559819079,0.0655532036854458,0.108888792907177,-0.0588713491518939,-0.149354407539398,0.0697648450368182,-0.0458932138504203,-0.0144146971991878,0.0985064507589794,-0.0289656285247745,-0.0612414328016065,-0.0862307286882362,-0.176474922926936,0.213747782508528,-0.139763467094997,0.0108270410985832,-0.0538161177558574,0.127163024291871,-0.0114336124644681,-0.00183296298524735,0.0312144116341393,0.0770575123557427,-0.00276211150214205,-0.0369556578696409,-0.110767471911091,0.0472144973388527,0.0473587086984801,0.0359749225019469,-0.0409161714860649,-0.01907589375049,0.0337025199933346,0.0881265186624848,-0.00996068657185798,-0.0143908101262664,0.0248360614089887,0.0062253264278947,0.0192231669495103,0.00723078157057244,-0.0700050700571215,0.012700914788288,-0.0326499684694339,0.0192884517324592,-0.0480952628245574,-0.017931312485913,0.0107009035658432,-0.00455098977509381,0.0312290174622585,-0.0222026988170305,-0.0135667415077336,0.00714773587917369,0.0254553128609748,0.00904532392393991,-0.00103872164353722,0.012157313367439,-0.00452520152945583,0.000435794704050145,-7.04438677529007e-14
"C05",-0.447656204245584,-0.104291770358948,0.16776061589398,-0.0896893654375985,-0.0323351457582488,-0.00579059825924099,0.16194071848034,-0.0186627075627803,-0.0520672421763873,-0.00339530462813163,0.0693519014324745,0.0362171110058239,0.0156014101583466,-0.0107745661871002,-0.0216403019127483,0.0718180613657503,-0.0504233812568853,-0.071261505819956,0.0951782881798665,-0.0735008319631777,-0.0341807042396963,-0.0381850918371128,-0.0574116647969319,0.0362716239089069,0.020276760713216,0.00923933804618603,0.0456079699538068,0.0482342361420205,-0.179418492349471,0.0123529026446331,0.0486996163078022,-0.0200954652209435,0.00588395072580429,-0.0686590573893496,-0.069576649501881,-0.0126867524668866,0.0800774274400218,0.0773012877659811,-0.0205106918380494,0.0457313429482862,0.0399728801621781,-0.00561721344679594,0.0736879993976046,-0.0290933719827508,-0.107561024701704,-0.032439598471484,-0.00624936613719797,-0.0217284708247799,0.0832032049995215,0.017629734285456,-0.0611223456132133,0.0198886273610562,0.0714525226104716,0.0134433036791678,-0.0305495703102915,0.0180856548619873,0.045764603638589,-0.0228449039978609,0.0639279465749717,0.0422294238999277,0.0504591884997967,0.0604538151109795,-0.0203723039818822,0.00838814324429769,0.0121100350931164,-0.0351060434329299,-0.00660872904517002,-7.0440859091872e-14
"C16",-0.460108665101931,0.129714210214275,0.158765189346198,0.0982789302121628,-0.0941115308746492,0.0426969955907983,0.12258250786824,-0.120556350540944,0.0982215022311009,-0.20059345078053,0.114531548178077,-0.028964050356305,0.0574104523766352,0.122257778848652,0.0459355164295586,-0.0687398346553573,0.00421134905873238,0.170695325812334,-0.0355205260579629,-0.20233158059412,-0.124703073624878,0.0651216759601371,-0.122460305863691,-0.0505741725694206,-0.0473959432143055,0.0461280992680955,-0.071226370279344,-0.00036420874865712,0.0199787124233544,0.044303809943863,-0.0587216316154369,-0.0528042630884339,-0.00257417554396664,0.093717792475312,0.107782892824116,-0.00133519327347987,0.077589825748031,0.000842975317737225,0.013708839513375,-0.123081452164025,0.0848306970654263,-0.0101417733434903,-0.0423462441212149,-0.00573128475758642,0.0398411169596214,0.0356575848769999,-0.00949887595417862,0.00264982244004805,0.0293932140106986,0.0338223088520056,0.0297040655728608,0.033902482442087,0.00970676948562733,-0.0319025021586342,0.0112563864421688,0.0249362505135586,-0.0162720630850737,-0.0110096251682208,0.0160749894539203,0.0219313980610834,0.0104704509252433,-0.00812212311902033,0.00205592853998037,-0.01600934781737,0.00775845709728211,-0.0171565063276486,0.00638837968175393,-7.04095392016144e-14
"D11",0.22412521285631,-0.162963337679709,-0.171927257426109,0.221029070349684,0.283269462271388,-0.0304903252796848,0.472578137319294,0.182863634941148,0.344634512471016,0.0604269086689974,0.00087406460928493,0.0871009421737854,0.147936942851431,0.0434868219918185,-0.138497680025546,-0.0607043752312501,-0.130241377303575,0.0303772419576671,0.000511169943068215,0.0826355173091282,0.127489317015305,0.0218813489551028,-0.0256815957827464,-0.00575515624631973,0.0420296499976812,0.0417692482899733,-0.089770065380862,-0.0165268822045111,-0.021356045555367,-0.0539811820194466,-0.0235367539291532,-0.071179012354834,-0.0877924598662944,-0.0205197014068423,0.0248007625949538,-0.0242438782425733,-0.0195399167521649,0.0163476190566528,-0.0521483911470629,0.00765694654761216,-0.0242966875501172,-0.00827206838640381,0.0244662555448501,0.0179271654750023,0.0126482672894973,0.0221951999889534,0.0365522145672398,0.0105644584359544,-0.00799016047626726,0.00986724719258429,-0.00410861669442952,0.00640676286804518,0.000452896527971742,-0.0151386583412391,-0.00521406380419945,-0.00349488089045967,-0.00296343328784618,0.000865481356017007,0.00967875570323137,0.00534866727925079,-0.00710647163782691,-0.00850826648600583,0.00266014728170413,0.00384051109295209,0.00546302642613472,-0.0031917395541296,0.00351899730824793,-7.05306039266995e-14
"D01",0.263926889447837,-0.328062247397756,-0.139277120492007,-0.110929722048867,-0.109888185590934,0.0139405658739595,0.022251358202514,-0.142817529900642,0.0674001155527458,0.022563006110015,0.0917622534816236,-0.0808849279356,0.0125253413635366,0.00742397512734947,0.0655967639631088,0.00762287867454826,-0.172028168240476,0.0633616901351656,-0.0703443488322123,-0.0739610395454223,0.0253122306949284,0.0739309221202,0.0231794437836536,-0.0392814350132209,0.0191609997864979,-0.0309893192672361,0.135912561318529,0.0634567476591949,-0.0239176699808089,-0.00413583964957567,-0.0504873346468887,0.0521418369593401,-0.0480271191794852,0.0449537473462076,-0.0785464360306914,-0.0694030294497056,-0.074408312945908,-0.0175839180325486,-0.00268883766023638,0.00530564865479821,-0.000552625734993168,0.134902398925551,0.0100769644938181,0.0141314586056877,0.0735425281978145,-0.00678534211546249,-0.0676624739781246,0.0203173633548543,0.10651041054708,0.0309596059296968,-0.00975398387707164,-0.01596193020664,-0.0140161804508803,-0.0144293267695629,0.0135414981659107,-0.0840437097994062,-0.0256642608210134,0.0508920306181188,0.00466123247424774,0.00310933542035636,-7.88684001592605e-05,0.00929273119400202,-0.0298110679389781,0.00418357420247202,-0.030903597940547,-0.00173672710166439,-0.0472525123495732,-7.05300618256133e-14
"A06",0.305315235908577,-0.0552046438731951,-0.00829994364583697,-0.0962897555152206,-0.0305134585559651,-0.0771892198603158,0.164295874136421,-0.0155352579393058,-0.0063581118400413,0.139162487207988,0.014788798937124,-0.020194104447701,-0.0210751080437968,0.125564976559114,0.184223909675521,-0.0761913775692113,0.0306656841505035,-0.0434238145084552,-0.116202046847504,0.0305694638811923,-0.0523380304734158,-0.0258759957034072,-0.129415689730059,0.142290432773911,-0.0722733228947395,-0.0127170295040369,0.0326669849591298,-0.0594372717712785,-0.0114531006814518,-0.0902078398824944,-0.0429389705214255,0.0374505741298451,-0.0392738944415469,-0.0640857093111171,-0.0965052039673286,0.0131848486118931,-0.00558436237266885,-0.0426174850280684,0.061981387206873,-0.0626567288612543,0.0101614568926026,-0.0601700390497279,-0.0653445017243935,0.0133809112205239,-0.0226166116724788,-0.0574209715095775,-0.0580894184772702,-0.0942556097122226,-0.0406697842289632,-0.0272550837796351,0.0649392253400835,-0.000600627143172647,0.0349204478463993,-0.0415612318711983,0.00231672522714449,0.00168221978532796,0.0110249364542943,0.047451953886542,-0.0029549342246291,0.0466081879786359,0.00467445149320036,-0.00726823043451266,-0.0391995956909271,0.0468612006161668,0.0235348500772744,0.0342176848949927,0.0376846429329826,-7.04204218809207e-14
"A14",0.246096390368941,0.0815579008706859,-0.101961352462999,0.16749634529548,0.162166576417939,0.182128041592719,0.0423007729826761,-0.0799736286167788,-0.0101929464903619,0.064511634460181,-0.00930020392488449,-0.135072239548566,-0.100456954505212,0.0479850503869331,-0.00876513032857688,-0.0769809145617055,-0.0132121028106885,-0.0176791885960789,0.17346226266103,-0.0817083932443635,-0.0809613671435054,-0.0599828914327271,-0.0375675576533752,-0.00156512817803534,-0.0445074970698374,-0.0254272470386506,0.0718462717731247,-0.0591942034700622,-0.060697301362272,0.0138335340419617,0.00849232353641352,0.0329835549528723,-0.0148374941757827,0.00426488600092487,-0.027024723854607,-0.0414143294963082,-0.0825882752983439,0.0647034150991722,-0.0498680848485674,-0.000364338257716879,0.0202638312510027,-0.0301021697089704,-0.0373577348223292,0.0240341665978254,-0.0160665094698387,0.0289163481677623,0.0182010777979371,-0.0361946699895532,-0.05796877801648,0.0310101564111543,0.0295112574164045,0.0156634902731394,0.0242816121043428,0.00606828283428639,-0.0310282279678589,0.0035320808574058,-0.0168855884052827,0.0125145343564412,-0.0277053954701913,-0.137520988891779,0.107708922353273,-0.029244761503716,-0.00968480299661765,-0.0426990998078046,-0.0228930523150348,-0.0106047863606701,-0.0194653346912565,-7.04480419312647e-14
"B02",-0.137967740954561,-0.168526075641296,0.234931140010871,-0.135624600044118,-0.118888901147817,0.218617174874763,0.0462759708774692,-0.135597429466216,0.0691176089702118,0.0155989518175855,-0.14160455151837,0.0912488500383896,-0.173189122782367,0.154268338920112,-0.147952749492299,-0.213158007202272,0.0928981534780351,-0.0844731783120181,0.0530867847888298,-0.0942567778114844,0.153401601444852,0.183132702099845,0.157335085384747,0.130239691067989,-0.000659602239477414,0.0733782271582998,0.0915220404173948,-0.0102162777031357,0.0548412126670308,-0.0450529104810711,0.0251422856560451,-0.103358870135249,0.00647819497433993,-0.00946341771822754,0.0197653870172443,0.0186293282013935,0.0757595279382505,-0.0117693914839544,0.0287116936601708,0.0278881764409424,0.00280984533194098,-0.0134141102041475,-0.0142829229491242,0.0157391307786332,-0.010151493331817,-0.0388147554685851,-0.00829505322236597,0.0277076669075951,-0.00555218057549442,0.00267989145093408,0.00479438747056694,0.003469944250938,-0.0129437361631069,-0.01161057997876,0.000780104678337514,-0.00547115088402229,-0.00309605080633034,0.0166160487896156,-0.0160726229180536,-0.0197896935594462,-0.0043044427138494,0.00656672526457371,-0.00416548740135919,0.000740208395363327,-0.00041860512984755,0.00678877204398982,-0.0126750819404993,-7.05153708861761e-14
"A10",0.191532536164315,0.183341861357834,-0.0841058888597022,-0.0205036470388025,-0.0772945944221998,0.182512889223711,-0.0516439921913661,-0.0330224826158458,0.030508121336065,-0.0724685947899017,0.0470179578798991,0.135429745956201,0.00868682203432566,0.0847945623986264,-0.0519609130383759,0.012744316494504,-0.120199447024898,-0.0121268392706603,0.0253138557160718,-0.0606550540008328,0.0579460479796881,0.00582662851521278,0.0361826893299028,0.0371114133989551,-0.128190818017156,-0.0116212376705323,-0.0395517008547066,-0.0932669836885974,-0.110388256317111,0.0370381800660491,-0.0309824782072788,0.0796865797560038,0.113277892362356,-0.00242017131752762,0.024081280606356,0.00276164433178675,-0.136892110074645,-0.0869321368603197,0.094598133329493,-0.00208345991311327,-0.0622710017400488,-0.0679780482379626,0.0747009224554642,0.00521297106686009,-0.0489418968104468,0.0569528841792601,0.0223635749081996,0.0107465544733863,0.0138917177160013,-0.0262394841446989,-0.0160121691129855,-0.0214325347457964,0.0605003179962791,-0.0725371259450414,0.0323479863439585,-0.0101334177889267,-0.0639480461591512,-0.0304996521854602,0.0229158105097485,0.0271547855299685,-0.024838459030232,0.0257810349757447,0.0371225297505957,-0.0126777402759135,-0.00734537657495815,0.0264308661674201,-0.013977625012423,-7.05503126893162e-14
"B01",-0.0801090086437366,-0.291991117462814,-0.0377578132738506,-0.13964954135971,-0.162325876928005,0.0525886426396903,-0.02420912498575,-0.11966355694502,0.0787824747184123,0.00276534211440324,0.0199084334104457,-0.0331026229952804,-0.0719733185417971,-0.039240240277208,0.0531718936870304,-0.00659833033206851,-0.0944660832903672,0.0585574995144829,0.0547851660104703,0.0505753348102886,-0.0144700493407488,0.0784182567526252,0.050950779898333,0.0078936899134986,0.0650729254005976,0.0125757086638571,0.0667822861858201,-0.0291899279128916,-0.0223105127391192,0.0395304909609012,-0.054253034215319,0.0531411642241021,-0.0302115852825362,-0.0255083694011405,-0.0213456068228989,0.0031819569663263,-0.0372302187100973,0.0546153130815794,-0.0486147234618837,-0.02636691372035,-0.0248982015456889,-0.00342435909410256,0.030591278079221,0.0525107560783276,0.034224761987488,0.0404863789662461,0.00955712886524301,-0.0267578603397732,0.0264966600240117,-0.0410853260838694,0.00250519267545015,-0.004900973774458,0.000496309296575591,0.0290543069677753,0.0148553404803541,0.0680401025360834,0.0579600771502148,-0.0888340203032097,-0.0647488526823237,0.0399157781151982,0.0204466797515944,-0.0619860305386127,0.0815789402114335,-0.0258521753496473,0.054265942571085,0.0146011160801946,0.0966534707205889,-7.04298646042167e-14
"D17",0.262036056552942,-0.114339891124509,-0.00566778829978434,0.093429476591649,-0.106560538585206,0.127934463171896,0.027500586302272,0.0925051723014242,-0.0736115106895601,0.0903119023808582,-0.0603777895091039,0.114857678105849,-0.110112073986076,0.0917769659263907,-0.00736218156032146,0.0334890164220771,-0.0817210152005695,0.163760221766386,-0.0512997676151997,0.0644631809023154,-0.00937762199257997,-0.112443145317792,-0.0650635525236529,0.124927679316573,-0.0374506657977706,-0.0606166655011466,0.0903544334138297,0.0429923549068626,-0.00973183532377977,0.121259857541094,-0.0110575976962437,-0.0206775925852071,-0.0146724991268911,0.0454721536650001,-0.00206879349247929,0.00995707287636254,0.0194054239070286,-0.0303791179996814,0.0501096406175068,-0.0583512989075952,-0.00237512563688632,0.0294576367607655,0.00133162545079139,0.0333161675172491,-0.0132484987580595,0.0320911592683037,0.0621608146295831,-0.00967710479032862,-0.0130618812136649,0.0296461372360414,-0.0334289024379245,0.0148530548134473,-0.0649973540316377,0.0215088387076247,-0.0264840314284644,0.0716765175611957,0.084812965332222,0.0320752559840115,0.00594946344943474,-0.0511857896887197,-0.0861345064011475,0.0724151982870915,0.0140884899697184,-0.0137297185401107,-0.0199927639226891,-0.0309869311277252,-0.00137904428005863,-7.04919521192504e-14
"B09",-0.0654620972374374,0.0827989044469003,-0.119839869436367,-0.0789637965242175,-0.16499468510119,0.0427012011734406,0.00344318343917288,0.0366788985970244,-0.0251142897118839,-0.0667082642779968,-0.109720662571425,-0.0543106791359668,0.0515053476218617,0.0703658493959066,-0.0347489687169697,0.0332230236739737,0.0177310623138262,0.0107987279545922,0.0767363698168353,0.0537119773411036,0.0469053467080643,-0.00169475957555989,-0.0408329977965058,0.0200040660949415,0.012856746659119,0.0706390617657759,0.00542439465932536,-0.0187683735012568,0.0393642506829344,-0.00600033502737226,-0.0150212002655476,0.147756627605126,0.00810014443259549,-0.0570340674373642,0.0316987943179395,-0.0267589146098415,0.000257276822200397,0.0883224676063349,-0.061453909079626,0.0436701931503444,-0.0141738966156798,-0.0304947212061724,-0.173029157108275,-0.0035500257938076,0.0434430905473211,0.00292631547092981,0.0430715148215245,0.0142170622210338,0.0547802258107034,-0.0201921569913674,-0.0331605512733441,-0.0800886256479422,0.0231994934207112,-0.0546530936401905,0.0913605269975168,0.0358304600083113,0.00866049536486192,-0.0205555955284108,0.037902953571272,-0.0235151406436737,-0.0402133805532887,0.00986708158024516,-0.0561990216584282,0.0354564840883387,0.00363113640285688,-0.0708868367328619,-0.00538375422486598,-7.045492661506e-14
"A02",0.229682426669187,-0.00703316360340426,0.161253615015239,-0.130982633101297,-0.0497143594917737,0.128041511284406,0.0666917571319737,-0.0239536625724054,-0.0493420920349276,0.0127027257184147,-0.00408374201130742,0.0318302248505337,0.00244907088916282,0.108323256224128,-0.00378682297858258,-0.149717033013375,0.0782611900530955,0.021974120607119,-0.00347481180655036,0.0893764275084329,0.0228290275292667,-0.0465014259609008,-0.0437172445125635,-0.0501536585668198,0.0673240815357444,-0.0679993284486321,-0.0533999349670186,-0.0243520921031609,-0.0196517566916048,0.0514916018901929,-0.0408520155969406,0.0513739515859878,0.0788751062245856,-0.0559048910004322,0.00834579871746326,0.0355105876056916,-0.0532148813616072,-0.152548548261444,-0.0903495669574356,0.0481006075501735,0.0673165730168537,0.00841703327885451,-0.0444167647506321,0.00726217735978914,-9.62548343011138e-05,-0.0204386676253744,0.0101496904237568,-0.0332830211570281,-0.00268061918445636,0.0921485023613609,-0.0482343549679097,0.0676829783715656,-0.0469333694541135,0.0870745150255902,0.00950279983506386,-0.0375054228471767,0.0100115791517761,-0.0688683988509486,0.0490469187921032,0.0455413198090491,0.00825291623109627,-0.0640299837997036,-0.0219681579345806,-0.00687541518676222,-0.0141436625745186,0.00252471061352659,-0.0276023395949789,-7.04715149082991e-14
